========== JOB INFO ==========
gput067
Mon Feb 16 11:33:48 EST 2026
Job ID: 3144606
===============================
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/condabin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda-env
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/activate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/deactivate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.sh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/fish/conf.d/conda.fish
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/Conda.psm1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/conda-hook.ps1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.csh
no change     /home/sxk2514/.bashrc
No action taken.
Python:
/home/sxk2514/.conda/envs/ltc311/bin/python
Python 3.11.14
CUDA:
Torch: 2.10.0+cu126
CUDA available: True
GPU: NVIDIA L40S
Mon Feb 16 11:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:CA:00.0 Off |                    0 |
| N/A   24C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'batch_size': 256, 'max_epochs': 200, 'model_type': 'ltc', 'seed': 1, 'lr': 0.0001, 'weight_decay': 0.0001, 'save_dir': 'logs/20260216_113442', 'ablation_config': 'No_Hex10', 'job_id': 3144606}
Using ablation configuration: No_Hex10
Input columns: 15
Removed columns: {'fz', 'tx', 'tz', 'fy', 'ty', 'fx'}
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1305 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:05,  3.06it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:06,  3.06it/s, v_num=0, train/loss_step=1.300]
Epoch 0:  46%|████▌     | 602/1305 [02:11<02:33,  4.59it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  46%|████▌     | 603/1305 [02:11<02:32,  4.59it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  46%|████▌     | 603/1305 [02:11<02:32,  4.59it/s, v_num=0, train/loss_step=1.250]
Epoch 0:  46%|████▋     | 604/1305 [02:11<02:32,  4.59it/s, v_num=0, train/loss_step=1.250]
Epoch 0:  46%|████▋     | 604/1305 [02:11<02:32,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  46%|████▋     | 605/1305 [02:11<02:32,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  46%|████▋     | 605/1305 [02:11<02:32,  4.59it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  46%|████▋     | 606/1305 [02:11<02:32,  4.59it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  46%|████▋     | 606/1305 [02:11<02:32,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:  47%|████▋     | 607/1305 [02:12<02:32,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:  47%|████▋     | 607/1305 [02:12<02:32,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:  47%|████▋     | 608/1305 [02:12<02:31,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:  47%|████▋     | 608/1305 [02:12<02:31,  4.59it/s, v_num=0, train/loss_step=1.260]
Epoch 0:  47%|████▋     | 609/1305 [02:12<02:31,  4.59it/s, v_num=0, train/loss_step=1.260]
Epoch 0:  47%|████▋     | 609/1305 [02:12<02:31,  4.59it/s, v_num=0, train/loss_step=0.880]
Epoch 0:  47%|████▋     | 610/1305 [02:12<02:31,  4.59it/s, v_num=0, train/loss_step=0.880]
Epoch 0:  47%|████▋     | 610/1305 [02:12<02:31,  4.59it/s, v_num=0, train/loss_step=0.936]
Epoch 0:  47%|████▋     | 611/1305 [02:13<02:31,  4.59it/s, v_num=0, train/loss_step=0.936]
Epoch 0:  47%|████▋     | 611/1305 [02:13<02:31,  4.59it/s, v_num=0, train/loss_step=1.270]
Epoch 0:  47%|████▋     | 612/1305 [02:13<02:30,  4.59it/s, v_num=0, train/loss_step=1.270]
Epoch 0:  47%|████▋     | 612/1305 [02:13<02:30,  4.59it/s, v_num=0, train/loss_step=0.899]
Epoch 0:  47%|████▋     | 613/1305 [02:13<02:30,  4.59it/s, v_num=0, train/loss_step=0.899]
Epoch 0:  47%|████▋     | 613/1305 [02:13<02:30,  4.59it/s, v_num=0, train/loss_step=0.884]
Epoch 0:  47%|████▋     | 614/1305 [02:13<02:30,  4.59it/s, v_num=0, train/loss_step=0.884]
Epoch 0:  47%|████▋     | 614/1305 [02:13<02:30,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  47%|████▋     | 615/1305 [02:13<02:30,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  47%|████▋     | 615/1305 [02:13<02:30,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:  47%|████▋     | 616/1305 [02:14<02:30,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:  47%|████▋     | 616/1305 [02:14<02:30,  4.59it/s, v_num=0, train/loss_step=1.590]
Epoch 0:  47%|████▋     | 617/1305 [02:14<02:29,  4.59it/s, v_num=0, train/loss_step=1.590]
Epoch 0:  47%|████▋     | 617/1305 [02:14<02:29,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:  47%|████▋     | 618/1305 [02:14<02:29,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:  47%|████▋     | 618/1305 [02:14<02:29,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  47%|████▋     | 619/1305 [02:14<02:29,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  47%|████▋     | 619/1305 [02:14<02:29,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  48%|████▊     | 620/1305 [02:15<02:29,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  48%|████▊     | 620/1305 [02:15<02:29,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  48%|████▊     | 621/1305 [02:15<02:28,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  48%|████▊     | 621/1305 [02:15<02:28,  4.59it/s, v_num=0, train/loss_step=0.936]
Epoch 0:  48%|████▊     | 622/1305 [02:15<02:28,  4.59it/s, v_num=0, train/loss_step=0.936]
Epoch 0:  48%|████▊     | 622/1305 [02:15<02:28,  4.59it/s, v_num=0, train/loss_step=1.000]
Epoch 0:  48%|████▊     | 623/1305 [02:15<02:28,  4.59it/s, v_num=0, train/loss_step=1.000]
Epoch 0:  48%|████▊     | 623/1305 [02:15<02:28,  4.59it/s, v_num=0, train/loss_step=0.931]
Epoch 0:  48%|████▊     | 624/1305 [02:15<02:28,  4.59it/s, v_num=0, train/loss_step=0.931]
Epoch 0:  48%|████▊     | 624/1305 [02:15<02:28,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  48%|████▊     | 625/1305 [02:16<02:28,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  48%|████▊     | 625/1305 [02:16<02:28,  4.59it/s, v_num=0, train/loss_step=0.855]
Epoch 0:  48%|████▊     | 626/1305 [02:16<02:27,  4.59it/s, v_num=0, train/loss_step=0.855]
Epoch 0:  48%|████▊     | 626/1305 [02:16<02:27,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  48%|████▊     | 627/1305 [02:16<02:27,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  48%|████▊     | 627/1305 [02:16<02:27,  4.59it/s, v_num=0, train/loss_step=0.980]
Epoch 0:  48%|████▊     | 628/1305 [02:16<02:27,  4.59it/s, v_num=0, train/loss_step=0.980]
Epoch 0:  48%|████▊     | 628/1305 [02:16<02:27,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  48%|████▊     | 629/1305 [02:16<02:27,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  48%|████▊     | 629/1305 [02:16<02:27,  4.59it/s, v_num=0, train/loss_step=1.370]
Epoch 0:  48%|████▊     | 630/1305 [02:17<02:26,  4.59it/s, v_num=0, train/loss_step=1.370]
Epoch 0:  48%|████▊     | 630/1305 [02:17<02:26,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  48%|████▊     | 631/1305 [02:17<02:26,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  48%|████▊     | 631/1305 [02:17<02:26,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  48%|████▊     | 632/1305 [02:17<02:26,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  48%|████▊     | 632/1305 [02:17<02:26,  4.59it/s, v_num=0, train/loss_step=1.200]
Epoch 0:  49%|████▊     | 633/1305 [02:17<02:26,  4.59it/s, v_num=0, train/loss_step=1.200]
Epoch 0:  49%|████▊     | 633/1305 [02:17<02:26,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  49%|████▊     | 634/1305 [02:18<02:26,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  49%|████▊     | 634/1305 [02:18<02:26,  4.59it/s, v_num=0, train/loss_step=1.020]
Epoch 0:  49%|████▊     | 635/1305 [02:18<02:25,  4.59it/s, v_num=0, train/loss_step=1.020]
Epoch 0:  49%|████▊     | 635/1305 [02:18<02:25,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  49%|████▊     | 636/1305 [02:18<02:25,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  49%|████▊     | 636/1305 [02:18<02:25,  4.59it/s, v_num=0, train/loss_step=0.851]
Epoch 0:  49%|████▉     | 637/1305 [02:18<02:25,  4.59it/s, v_num=0, train/loss_step=0.851]
Epoch 0:  49%|████▉     | 637/1305 [02:18<02:25,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  49%|████▉     | 638/1305 [02:18<02:25,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  49%|████▉     | 638/1305 [02:18<02:25,  4.59it/s, v_num=0, train/loss_step=1.400]
Epoch 0:  49%|████▉     | 639/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=1.400]
Epoch 0:  49%|████▉     | 639/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=1.290]
Epoch 0:  49%|████▉     | 640/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=1.290]
Epoch 0:  49%|████▉     | 640/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=0.986]
Epoch 0:  49%|████▉     | 641/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=0.986]
Epoch 0:  49%|████▉     | 641/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  49%|████▉     | 642/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  49%|████▉     | 642/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=1.350]
Epoch 0:  49%|████▉     | 643/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=1.350]
Epoch 0:  49%|████▉     | 643/1305 [02:19<02:24,  4.59it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  49%|████▉     | 644/1305 [02:20<02:23,  4.59it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  49%|████▉     | 644/1305 [02:20<02:23,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  49%|████▉     | 645/1305 [02:20<02:23,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  49%|████▉     | 645/1305 [02:20<02:23,  4.59it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  50%|████▉     | 646/1305 [02:20<02:23,  4.59it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  50%|████▉     | 646/1305 [02:20<02:23,  4.59it/s, v_num=0, train/loss_step=0.958]
Epoch 0:  50%|████▉     | 647/1305 [02:20<02:23,  4.60it/s, v_num=0, train/loss_step=0.958]
Epoch 0:  50%|████▉     | 647/1305 [02:20<02:23,  4.60it/s, v_num=0, train/loss_step=1.090]
Epoch 0:  50%|████▉     | 648/1305 [02:21<02:22,  4.60it/s, v_num=0, train/loss_step=1.090]
Epoch 0:  50%|████▉     | 648/1305 [02:21<02:22,  4.60it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  50%|████▉     | 649/1305 [02:21<02:22,  4.60it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  50%|████▉     | 649/1305 [02:21<02:22,  4.60it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  50%|████▉     | 650/1305 [02:21<02:22,  4.60it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  50%|████▉     | 650/1305 [02:21<02:22,  4.60it/s, v_num=0, train/loss_step=0.843]
Epoch 0:  50%|████▉     | 651/1305 [02:21<02:22,  4.59it/s, v_num=0, train/loss_step=0.843]
Epoch 0:  50%|████▉     | 651/1305 [02:21<02:22,  4.59it/s, v_num=0, train/loss_step=1.310]
Epoch 0:  50%|████▉     | 652/1305 [02:21<02:22,  4.59it/s, v_num=0, train/loss_step=1.310]
Epoch 0:  50%|████▉     | 652/1305 [02:21<02:22,  4.59it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  50%|█████     | 653/1305 [02:22<02:21,  4.59it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  50%|█████     | 653/1305 [02:22<02:21,  4.59it/s, v_num=0, train/loss_step=0.978]
Epoch 0:  50%|█████     | 654/1305 [02:22<02:21,  4.60it/s, v_num=0, train/loss_step=0.978]
Epoch 0:  50%|█████     | 654/1305 [02:22<02:21,  4.60it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  50%|█████     | 655/1305 [02:22<02:21,  4.60it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  50%|█████     | 655/1305 [02:22<02:21,  4.60it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  50%|█████     | 656/1305 [02:22<02:21,  4.60it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  50%|█████     | 656/1305 [02:22<02:21,  4.60it/s, v_num=0, train/loss_step=1.270]
Epoch 0:  50%|█████     | 657/1305 [02:22<02:21,  4.60it/s, v_num=0, train/loss_step=1.270]
Epoch 0:  50%|█████     | 657/1305 [02:22<02:21,  4.60it/s, v_num=0, train/loss_step=1.000]
Epoch 0:  50%|█████     | 658/1305 [02:23<02:20,  4.60it/s, v_num=0, train/loss_step=1.000]
Epoch 0:  50%|█████     | 658/1305 [02:23<02:20,  4.60it/s, v_num=0, train/loss_step=0.926]
Epoch 0:  50%|█████     | 659/1305 [02:23<02:20,  4.60it/s, v_num=0, train/loss_step=0.926]
Epoch 0:  50%|█████     | 659/1305 [02:23<02:20,  4.60it/s, v_num=0, train/loss_step=1.580]
Epoch 0:  51%|█████     | 660/1305 [02:23<02:20,  4.60it/s, v_num=0, train/loss_step=1.580]
Epoch 0:  51%|█████     | 660/1305 [02:23<02:20,  4.60it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  51%|█████     | 661/1305 [02:23<02:20,  4.60it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  51%|█████     | 661/1305 [02:23<02:20,  4.60it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  51%|█████     | 662/1305 [02:24<02:19,  4.60it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  51%|█████     | 662/1305 [02:24<02:19,  4.60it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  51%|█████     | 663/1305 [02:24<02:19,  4.60it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  51%|█████     | 663/1305 [02:24<02:19,  4.60it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  51%|█████     | 664/1305 [02:24<02:19,  4.60it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  51%|█████     | 664/1305 [02:24<02:19,  4.60it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  51%|█████     | 665/1305 [02:24<02:19,  4.59it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  51%|█████     | 665/1305 [02:24<02:19,  4.59it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  51%|█████     | 666/1305 [02:25<02:19,  4.59it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  51%|█████     | 666/1305 [02:25<02:19,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  51%|█████     | 667/1305 [02:25<02:18,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  51%|█████     | 667/1305 [02:25<02:18,  4.59it/s, v_num=0, train/loss_step=0.920]
Epoch 0:  51%|█████     | 668/1305 [02:25<02:18,  4.59it/s, v_num=0, train/loss_step=0.920]
Epoch 0:  51%|█████     | 668/1305 [02:25<02:18,  4.59it/s, v_num=0, train/loss_step=1.240]
Epoch 0:  51%|█████▏    | 669/1305 [02:25<02:18,  4.59it/s, v_num=0, train/loss_step=1.240]
Epoch 0:  51%|█████▏    | 669/1305 [02:25<02:18,  4.59it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  51%|█████▏    | 670/1305 [02:25<02:18,  4.59it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  51%|█████▏    | 670/1305 [02:25<02:18,  4.59it/s, v_num=0, train/loss_step=0.853]
Epoch 0:  51%|█████▏    | 671/1305 [02:26<02:18,  4.59it/s, v_num=0, train/loss_step=0.853]
Epoch 0:  51%|█████▏    | 671/1305 [02:26<02:18,  4.59it/s, v_num=0, train/loss_step=1.070]
Epoch 0:  51%|█████▏    | 672/1305 [02:26<02:17,  4.59it/s, v_num=0, train/loss_step=1.070]
Epoch 0:  51%|█████▏    | 672/1305 [02:26<02:17,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  52%|█████▏    | 673/1305 [02:26<02:17,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  52%|█████▏    | 673/1305 [02:26<02:17,  4.59it/s, v_num=0, train/loss_step=0.911]
Epoch 0:  52%|█████▏    | 674/1305 [02:26<02:17,  4.59it/s, v_num=0, train/loss_step=0.911]
Epoch 0:  52%|█████▏    | 674/1305 [02:26<02:17,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  52%|█████▏    | 675/1305 [02:26<02:17,  4.59it/s, v_num=0, train/loss_step=1.190]
Epoch 0:  52%|█████▏    | 675/1305 [02:26<02:17,  4.59it/s, v_num=0, train/loss_step=1.070]
Epoch 0:  52%|█████▏    | 676/1305 [02:27<02:16,  4.59it/s, v_num=0, train/loss_step=1.070]
Epoch 0:  52%|█████▏    | 676/1305 [02:27<02:16,  4.59it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  52%|█████▏    | 677/1305 [02:27<02:16,  4.59it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  52%|█████▏    | 677/1305 [02:27<02:16,  4.59it/s, v_num=0, train/loss_step=0.904]
Epoch 0:  52%|█████▏    | 678/1305 [02:27<02:16,  4.59it/s, v_num=0, train/loss_step=0.904]
Epoch 0:  52%|█████▏    | 678/1305 [02:27<02:16,  4.59it/s, v_num=0, train/loss_step=1.200]
Epoch 0:  52%|█████▏    | 679/1305 [02:27<02:16,  4.59it/s, v_num=0, train/loss_step=1.200]
Epoch 0:  52%|█████▏    | 679/1305 [02:27<02:16,  4.59it/s, v_num=0, train/loss_step=1.400]
Epoch 0:  52%|█████▏    | 680/1305 [02:28<02:16,  4.59it/s, v_num=0, train/loss_step=1.400]
Epoch 0:  52%|█████▏    | 680/1305 [02:28<02:16,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  52%|█████▏    | 681/1305 [02:28<02:15,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  52%|█████▏    | 681/1305 [02:28<02:15,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  52%|█████▏    | 682/1305 [02:28<02:15,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  52%|█████▏    | 682/1305 [02:28<02:15,  4.59it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  52%|█████▏    | 683/1305 [02:28<02:15,  4.59it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  52%|█████▏    | 683/1305 [02:28<02:15,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:  52%|█████▏    | 684/1305 [02:28<02:15,  4.59it/s, v_num=0, train/loss_step=1.090]
Epoch 0:  52%|█████▏    | 684/1305 [02:28<02:15,  4.59it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  52%|█████▏    | 685/1305 [02:29<02:14,  4.59it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  52%|█████▏    | 685/1305 [02:29<02:14,  4.59it/s, v_num=0, train/loss_step=1.290]
Epoch 0:  53%|█████▎    | 686/1305 [02:29<02:14,  4.59it/s, v_num=0, train/loss_step=1.290]
Epoch 0:  53%|█████▎    | 686/1305 [02:29<02:14,  4.59it/s, v_num=0, train/loss_step=0.788]
Epoch 0:  53%|█████▎    | 687/1305 [02:29<02:14,  4.59it/s, v_num=0, train/loss_step=0.788]
Epoch 0:  53%|█████▎    | 687/1305 [02:29<02:14,  4.59it/s, v_num=0, train/loss_step=1.380]
Epoch 0:  53%|█████▎    | 688/1305 [02:29<02:14,  4.59it/s, v_num=0, train/loss_step=1.380]
Epoch 0:  53%|█████▎    | 688/1305 [02:29<02:14,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  53%|█████▎    | 689/1305 [02:30<02:14,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  53%|█████▎    | 689/1305 [02:30<02:14,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  53%|█████▎    | 690/1305 [02:30<02:13,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  53%|█████▎    | 690/1305 [02:30<02:13,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  53%|█████▎    | 691/1305 [02:30<02:13,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  53%|█████▎    | 691/1305 [02:30<02:13,  4.59it/s, v_num=0, train/loss_step=0.960]
Epoch 0:  53%|█████▎    | 692/1305 [02:30<02:13,  4.59it/s, v_num=0, train/loss_step=0.960]
Epoch 0:  53%|█████▎    | 692/1305 [02:30<02:13,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  53%|█████▎    | 693/1305 [02:30<02:13,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  53%|█████▎    | 693/1305 [02:30<02:13,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  53%|█████▎    | 694/1305 [02:31<02:13,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  53%|█████▎    | 694/1305 [02:31<02:13,  4.59it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  53%|█████▎    | 695/1305 [02:31<02:12,  4.59it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  53%|█████▎    | 695/1305 [02:31<02:12,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  53%|█████▎    | 696/1305 [02:31<02:12,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  53%|█████▎    | 696/1305 [02:31<02:12,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  53%|█████▎    | 697/1305 [02:31<02:12,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  53%|█████▎    | 697/1305 [02:31<02:12,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:  53%|█████▎    | 698/1305 [02:31<02:12,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:  53%|█████▎    | 698/1305 [02:31<02:12,  4.59it/s, v_num=0, train/loss_step=0.893]
Epoch 0:  54%|█████▎    | 699/1305 [02:32<02:11,  4.59it/s, v_num=0, train/loss_step=0.893]
Epoch 0:  54%|█████▎    | 699/1305 [02:32<02:11,  4.59it/s, v_num=0, train/loss_step=1.260]
Epoch 0:  54%|█████▎    | 700/1305 [02:32<02:11,  4.59it/s, v_num=0, train/loss_step=1.260]
Epoch 0:  54%|█████▎    | 700/1305 [02:32<02:11,  4.59it/s, v_num=0, train/loss_step=1.330]
Epoch 0:  54%|█████▎    | 701/1305 [02:32<02:11,  4.59it/s, v_num=0, train/loss_step=1.330]
Epoch 0:  54%|█████▎    | 701/1305 [02:32<02:11,  4.59it/s, v_num=0, train/loss_step=0.857]
Epoch 0:  54%|█████▍    | 702/1305 [02:32<02:11,  4.59it/s, v_num=0, train/loss_step=0.857]
Epoch 0:  54%|█████▍    | 702/1305 [02:32<02:11,  4.59it/s, v_num=0, train/loss_step=1.430]
Epoch 0:  54%|█████▍    | 703/1305 [02:33<02:11,  4.59it/s, v_num=0, train/loss_step=1.430]
Epoch 0:  54%|█████▍    | 703/1305 [02:33<02:11,  4.59it/s, v_num=0, train/loss_step=0.884]
Epoch 0:  54%|█████▍    | 704/1305 [02:33<02:10,  4.59it/s, v_num=0, train/loss_step=0.884]
Epoch 0:  54%|█████▍    | 704/1305 [02:33<02:10,  4.59it/s, v_num=0, train/loss_step=1.460]
Epoch 0:  54%|█████▍    | 705/1305 [02:33<02:10,  4.59it/s, v_num=0, train/loss_step=1.460]
Epoch 0:  54%|█████▍    | 705/1305 [02:33<02:10,  4.59it/s, v_num=0, train/loss_step=1.260]
Epoch 0:  54%|█████▍    | 706/1305 [02:33<02:10,  4.59it/s, v_num=0, train/loss_step=1.260]
Epoch 0:  54%|█████▍    | 706/1305 [02:33<02:10,  4.59it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  54%|█████▍    | 707/1305 [02:33<02:10,  4.59it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  54%|█████▍    | 707/1305 [02:33<02:10,  4.59it/s, v_num=0, train/loss_step=1.250]
Epoch 0:  54%|█████▍    | 708/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.250]
Epoch 0:  54%|█████▍    | 708/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.350]
Epoch 0:  54%|█████▍    | 709/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.350]
